timestamp,attitude_rate_x,attitude_rate_y,attitude_rate_z,valid
473540,0.65692,0.666663,0.672846,1
473561,0.671014,0.664152,0.665044,1
473581,0.66569,0.662544,0.66376,1
473601,0.672832,0.668643,0.67462,1
473621,0.669292,0.667288,0.664206,1
473642,0.668869,0.658112,0.663949,1
473662,0.669809,0.672364,0.672196,1
473682,0.668381,0.66973,0.668867,1
473703,0.671566,0.66194,0.665827,1
473723,0.670623,0.669315,0.67059,1
473743,0.667048,0.659838,0.668583,1
473763,0.67275,0.673987,0.675164,1
473784,0.670747,0.661367,0.667452,1
473804,0.666501,0.661657,0.666653,1
473824,0.675247,0.665299,0.674092,1
473845,0.67288,0.67276,0.668487,1
473865,0.660441,0.672606,0.65927,1
473885,0.671008,0.667829,0.655257,1
473906,0.662939,0.663629,0.662851,1
473926,0.6665,0.661176,0.655768,1
473946,0.673069,0.665843,0.658517,1
473967,0.673452,0.658266,0.671008,1
473987,0.669568,0.67564,0.665248,1
474007,0.6648,0.66049,0.674885,1
474028,0.662185,0.661913,0.663085,1
474048,0.675826,0.668786,0.662039,1
474068,0.66948,0.666318,0.671335,1
474089,0.664229,0.671842,0.670277,1
474109,0.664882,0.66788,0.654393,1
474129,0.666931,0.668143,0.659642,1
474150,0.667533,0.672303,0.667773,1
474170,0.669107,0.656205,0.673029,1
474190,0.674196,0.669905,0.667942,1
474211,0.669683,0.672221,0.665152,1
474231,0.658987,0.672706,0.651934,1
474251,0.660236,0.668342,0.661654,1
474271,0.667985,0.666055,0.671513,1
474292,0.665095,0.671376,0.671499,1
474312,0.661108,0.673895,0.669901,1
474333,0.66729,0.66175,0.666671,1
474353,0.663293,0.670521,0.662163,1
474373,0.668193,0.682391,0.682914,1
474394,0.674653,0.669723,0.672728,1
474414,0.666826,0.676839,0.660451,1
474434,0.671882,0.665444,0.668538,1
474455,0.660225,0.663239,0.674007,1
474475,0.669525,0.67665,0.657916,1
474495,0.668173,0.66809,0.666214,1
474516,0.659332,0.665797,0.658723,1
474536,0.666851,0.663759,0.672257,1
474556,0.669049,0.670031,0.662174,1
474576,0.672799,0.664433,0.665676,1
474597,0.669879,0.663943,0.662268,1
474617,0.669945,0.666855,0.670587,1
474637,0.673955,0.660503,0.67495,1
474658,0.662099,0.665065,0.674551,1
474678,0.659373,0.674382,0.665744,1
474698,0.664932,0.665697,0.668732,1
474719,0.657425,0.673852,0.666956,1
474739,0.665568,0.661947,0.6605,1
474759,0.667248,0.670617,0.662803,1
474780,0.683484,0.655202,0.666967,1
474800,0.669941,0.665198,0.67154,1
474820,0.65802,0.670046,0.664797,1
474840,0.658847,0.668555,0.668031,1
474861,0.680076,0.657808,0.654162,1
474881,0.664886,0.672686,0.658216,1
474901,0.673908,0.667186,0.669537,1
474922,0.667466,0.663302,0.654753,1
474942,0.660881,0.657146,0.670263,1
474962,0.668617,0.663717,0.665488,1
474983,0.661153,0.671994,0.658131,1
475003,0.667232,0.660232,0.666774,1
475023,0.663529,0.663302,0.661377,1
475044,0.666781,0.66988,0.655317,1
475064,0.670764,0.666287,0.66284,1
475084,0.660387,0.665735,0.66456,1
475105,0.665969,0.667999,0.667453,1
475125,0.665749,0.668471,0.671352,1
475145,0.665956,0.661586,0.666477,1
475166,0.663802,0.662216,0.663125,1
475186,0.668855,0.662516,0.66798,1
475206,0.665667,0.665834,0.671942,1
475227,0.663426,0.669991,0.670186,1
475247,0.65936,0.669314,0.669046,1
